Id Video;Duration;Start;End
RoadAccidents057_x264;01:09;00:17;00:20
RoadAccidents058_x264;00:23;00:09;00:16
RoadAccidents059_x264;01:03;00:05;00:08
RoadAccidents061_x264;00:22;00:11;00:15
RoadAccidents064_x264;01:21;00:16;00:21
RoadAccidents065_x264;00:04;00:02;00:04
RoadAccidents066_x264;00:54;00:07;00:10
RoadAccidents068_x264;00:59;00:20;00:25
RoadAccidents069_x264;00:11;00:04;00:08
RoadAccidents070_x264;00:21;00:09;00:13
RoadAccidents071_x264;00:21;00:12;00:16
RoadAccidents072_x264;00:29;00:19;00:22
RoadAccidents073_x264;00:19;00:15;00:16
RoadAccidents074_x264;00:30; 00:08;00:14
RoadAccidents075_x264;00:11;00:03;00:09
RoadAccidents076_x264;01:20;00:42;00:48
RoadAccidents078_x264;03:44;00:50;00:52
RoadAccidents079_x264;00:45;00:04;00:08
RoadAccidents080_x264;00:43;00:06;00:09
RoadAccidents081_x264;00:18;00:09;00:14
RoadAccidents082_x264;00:09;00:01;00:06
RoadAccidents084_x264;00:29;00:13;00:15
RoadAccidents085_x264;02:28;00:14;00:18
RoadAccidents086_x264;00:30;00:07;00:09
RoadAccidents088_x264;00:14;00:03;00:10
RoadAccidents089_x264;00:37;00:14;00:23
RoadAccidents090_x264;01:00;00:08;00:11
RoadAccidents091_x264;00:45;00:16;00:18
RoadAccidents092_x264;00:57;00:03;00:05
RoadAccidents093_x264;01:01;00:07;00:09
RoadAccidents096_x264;00:24;00:05;00:06
RoadAccidents100_x264;00:18;00:06;00:10
RoadAccidents101_x264;00:09;00:06;00:07
RoadAccidents102_x264;00:12;00:04;00:05
RoadAccidents103_x264;00:12;00:03;00:06
RoadAccidents104_x264;03:07;00:02;00:09
RoadAccidents105_x264;01:12;00:07;00:09
RoadAccidents106_x264;01:20;00:12;00:14
RoadAccidents107_x264;00:22;00:03;00:09
RoadAccidents108_x264;02:33;00:30;00:34
RoadAccidents109_x264;02:14;00:00;00:03
RoadAccidents110_x264;00:15;00:04;00:08
RoadAccidents112_x264;00:31;00:09;00:12
RoadAccidents113_x264;01:00;00:17;00:20
RoadAccidents114_x264;00:57;00:16;00:19
RoadAccidents116_x264;00:20;00:12;00:15
RoadAccidents118_x264;00:32;00:06;00:11
RoadAccidents119_x264;01:01;00:14;00:18
RoadAccidents120_x264;01:01;00:07;00:08
RoadAccidents121_x264;01:01;00:09;00:14
RoadAccidents122_x264;00:22;00:11;00:14
RoadAccidents123_x264;00:34;00:05;00:07
RoadAccidents124_x264;00:50;00:09;00:14
RoadAccidents125_x264;00:59;00:17;00:19
RoadAccidents127_x264;01:26;01:13;01:18
RoadAccidents128_x264;00:19;00:04;00:09
RoadAccidents129_x264;00:09;00:04;00:07
RoadAccidents130_x264;00:43;00:03;00:06
RoadAccidents131_x264;00:51;00:06;00:10
RoadAccidents132_x264;01:02;00:08;00:11
RoadAccidents133_x264;00:22;00:11;00:15
RoadAccidents134_x264;00:09;00:03;00:05
RoadAccidents135_x264;00:40;00:13;00:18
RoadAccidents136_x264;00:47;00:02;00:06
RoadAccidents137_x264;00:34;00:13;00:16
RoadAccidents138_x264;00:32;00:10;00:15
RoadAccidents139_x264;02:01;00:50;00:55
RoadAccidents140_x264;01:06;00:14;00:17
RoadAccidents141_x264;01:28;00:05;00:07
RoadAccidents142_x264;02:24;01:39;01:41
RoadAccidents143_x264;00:29;00:09;00:11
RoadAccidents144_x264;00:29;00:05;00:10
RoadAccidents145_x264;00:39;00:14;00:18
RoadAccidents147_x264;05:54;01:22;01:26
RoadAccidents148_x264;10:02;03:54;03:58
RoadAccidents149_x264;01:12;00:04;00:06
RoadAccidents150_x264;00:50;00:23;00:28
RoadAccidents151_x264;00:13;00:03;00:10
video1;00:11;00:07;00:11
video3;00:24;00:20;00:24
video5;00:58;00:06;00:12
video6;00:12;00:05;00:10
video7;02:02;00:40;00:45
video8;01:02;00:25;00:29
video9;00:05;00:02;00:05
video11;00:05;00:00;00:05
video12;00:05;00:02;00:05
video13;00:05;00:01;00:05
video14;00:05;00:00;00:05
video15;00:05;00:02;00:05
video16;00:05;00:02;00:05
video17;00:05;00:01;00:05
video18;00:05;00:02;00:05
video22;00:11;00:06;00:10
video23;00:11;00:06;00:11
video24;00:32;00:10;00:15
video25;00:12;00:06;00:10
video26;00:10;00:05;00:10
video27;00:11;00:07;00:10
video28;00:11;00:06;00:10
video30;00:16;00:08;00:13
video32;00:13;00:03;00:09
video33;00:11;00:05;00:09
video34;00:18;00:07;00:12
video35;00:26;00:01;00:10
video36;00:11;00:01;00:11
video37;00:04;00:00;00:04
video38;00:08;00:03;00:06
video39 ;00:05;00:00;00:04
video40 ;00:06;00:02;00:06
video41;00:08;00:03;00:08
video43;00:05;00:02;00:05
video44;00:05;00:03;00:05
video45;00:04;00:01;00:04
video46;00:04;00:01;00:04
video47;00:06;00:03;00:06
video48;00:06;00:03;00:06
video49;00:07;00:03;00:07
video50;00:02;00:00;00:02
video51;00:04;00:00;00:04
video52;00:04;00:02;00:04
video53 ;00:08;00:03;00:08
video56;00:04;00:00;00:04
video57;00:02;00:00;00:02
video58;00:04;00:01;00:04
video59 ;00:03;00:00;00:03
video60;00:07;00:00;00:07
video61;00:11;00:01;00:09
video62;00:13;00:04;00:07
video63 ;00:14;00:01;00:06
video64 ;00:05;00:01;00:05
video65;00:09;00:03;00:07
video66;00:04;00:00;00:04
video67 ;00:09;00:03;00:07
video68 ;00:06;00:00;00:04
video69;00:07;00:02;00:07
video70 ;00:08;00:02;00:08
video72;00:03;00:00;00:03
video73;00:06;00:02;00:06
video74;00:05;00:00;00:05
video75;00:07;00:00;00:07
video76;00:06;00:00;00:06
video77;00:03;00:00;00:03
video78 ;00:05;00:00;00:05
video79 ;00:04;00:00;00:04
video80;00:07;00:00;00:05
video81;00:07;00:00;00:07
video82;00:05;00:00;00:05
video83;00:05;00:00;00:05
video85;00:06;00:00;00:06
video86;00:07;00:02;00:07
video87 ;00:08;00:03;00:08
video89;00:11;00:06;00:11
video90;00:40;00:07;00:11
video91;00:12;00:04;00:12
video92;00:41;00:05;00:11
video93;00:10;00:02;00:10
video94;00:19;00:00;00:05
video95;00:29;00:06;00:14
video96;00:43;00:03;00:11
video98;00:08;00:00;00:06
video99 ;00:12;00:00;00:09
video101;00:11;00:00;00:11
video103;00:19;00:00;00:05
video104;00:11;00:00;00:06
video105;00:15;00:00;00:08
video106;00:36;00:03;00:11
video107;00:22;00:06;00:13
video108;00:15;00:02;00:07
video109;00:11;00:05;00:10
video111;00:04;00:00;00:04
video112;00:04;00:00;00:04
video113;00:07;00:00;00:07
video114;00:10;00:03;00:10
video115;00:08;00:00;00:08
video116;00:06;00:00;00:06
video117;00:06;00:00;00:06
video118;00:07;00:02;00:07
2022_03_28_17_19_s50_accident;00:24;00:06;00:14
2021-10-21_12-44_accident;00:18;00:01;00:06
2021_04_08_11_31_accident_a9_s50_near;00:12;00:05;00:10
2021_04_08_11_31_accident_a9_s50_far;00:12;00:05;00:10
2021_04_08_11_31_accident_a9_s40_far;00:12;00:05;00:10
video119 ;00:03;00:00;00:03
video120;00:04;00:00;00:04
video121;00:03;00:00;00:03
video122;00:06;00:03;00:06
video123;00:07;00:02;00:07
video125;00:06;00:00;00:06
video126;00:11;00:05;00:11
video127;00:05;00:00;00:05
video128;00:05;00:00;00:05
video130;00:08;00:04;00:08
video131;00:14;00:09;00:14
video132;00:09;00:04;00:09
video133;00:07;00:00;00:05
video135;00:15;00:02;00:14
video136;00:24;00:12;00:24
video138;00:11;00:00;00:11
video139;00:09;00:00;00:06
video140;00:10;00:00;00:10
video141;00:10;00:03;00:10
video142;00:11;00:05;00:09
video143;00:10;00:00;00:04
video144;00:07;00:02;00:07
video145;00:08;00:00;00:08
video146;00:07;00:00;00:07
video147;00:11;00:02;00:06
video148;00:07;00:02;00:07
video149;00:04;00:00;00:04
video150;00:11;00:03;00:11
video151;00:06;00:00;00:06
video152;00:11;00:00;00:08
video153;00:09;00:00;00:09
video154;00:06;00:00;00:06
video155;00:07;00:00;00:07
video156;00:08;00:00;00:05
video157;00:10;00:03;00:10
video158;00:07;00:00;00:07
video159;00:07;00:04;00:07
video160;00:14;00:04;00:09
video161;00:31;00:00;00:09
video162;00:06;00:03;00:06
video163;00:15;00:02;00:07
video164;00:13;00:06;00:13
video165;00:06;00:00;00:06
video166;00:04;00:00;00:04
video167;00:10;00:04;00:10
video168;00:09;00:06;00:09
video169;00:46;00:06;00:14
video170;00:24;00:07;00:14
video171;00:24;00:04;00:10
video172;00:21;00:15;00:21
video173;00:23;00:14;00:20
video174;00:13;00:00;00:05
video175;00:18;00:02;00:07
video176;00:09;00:02;00:06
video178;00:15;00:09;00:15
video179;00:06;00:00;00:06
video180;00:11;00:00;00:05
video181;00:07;00:00;00:07
video182;00:07;00:00;00:07
video183;00:05;00:00;00:05
video184;00:08;00:00;00:06
video185;00:04;00:00;00:04
video186;00:04;00:00;00:04
video187;00:06;00:00;00:06
video188;00:07;00:00;00:07
video189;00:10;00:00;00:05
video190;00:12;00:00;00:08
video191;00:11;00:00;00:05
video192;00:08;00:00;00:05
video193;00:13;00:00;00:05
video195;00:05;00:00;00:05
video197;00:24;00:00;00:07
video198;00:04;00:00;00:04
video199;00:07;00:00;00:07
video200;00:03;00:00;00:03
video201;00:24;00:19;00:24
s1;00:17;00:06;00:11
s2;00:13;00:03;00:09
s3;00:09;00:00;00:07
s4;00:09;00:05;00:09
s5;00:09;00:01;00:07
s6;00:14;00:08;00:14
s7;00:22;00:00;00:07
s8;00:03;00:00;00:03
s9;00:18;00:04;00:10
s11;00:18;00:07;"00:11
"
s12;00:12;00:04;00:08
s13;00:13;00:04;00:07
s14;00:11;00:04;00:07
s15;00:23;00:11;00:15
s16;00:22;00:07;00:16
s17;00:17;00:03;00:06
s19;00:07;00:01;00:05
s20;00:15;00:03;00:09
s21;00:20;00:06;00:09
s22;00:14;00:04;00:08
s23;00:11;00:06;00:10
s24;00:07;00:02;00:07
s25;00:10;00:04;00:08
s26;00:07;00:03;00:06
s27;00:12;00:05;00:10
s28;00:15;00:01;00:10
s31;00:02;00:00;00:02
s34;00:14;00:08;00:12
s35;00:15;00:09;00:15
s36;00:15;00:06;00:16
s37;00:28;00:15;00:27
s39;00:29;00:18;00:20
s40;00:13;00:09;00:11
s41;00:12;00:05;00:08
s42;00:13;00:10;00:13
s43;00:06;00:03;00:04
s44;00:15;00:07;00:13
s45;00:09;00:02;00:07
s46;00:11;00:05;00:10
s47;00:10;00:04;00:07
s48;00:09;00:05;00:09
s49;00:08;00:02;00:06
s50;00:09;00:02;00:05
s51;00:08;00:04;00:08
s53;00:19;00:12;00:19
s55;00:14;00:04;00:07
s56;00:15;00:03;00:07
s57;00:24;00:14;00:18
s59;00:15;00:06;00:09
s60;00:16;00:00;00:04
s61;00:19;00:08;00:13
s62;00:20;00:03;00:07
s63;00:06;00:00;00:06
s64;00:12;00:02;00:07
s65;00:06;00:00;00:05
s66;00:15;00:05;00:08
s67;00:09;00:03;00:09
s68;00:13;00:00;00:10
s70;00:16;00:09;00:13
s71;00:10;00:01;00:05
s72;00:06;00:00;00:03
s73;00:04;00:00;00:04
s74;00:04;00:00;00:04
s75;00:03;00:00;00:03
s76;00:14;00:00;00:06
t1;00:07 ;00:02;00:07
t4;00:05;00:02;00:05
t5;00:05;00:00;00:05
t6;00:04;00:01;00:04
t7;00:05;00:01;00:04
t9;00:04;00:01;00:03
t11;00:06;00:02;00:06
t12;00:04;00:01;00:04
t14;00:05;00:01;00:05
t20;00:03;00:01;00:02
t53;00:05;00:01;00:04
t55;00:06;00:02;00:04
t65;00:03;00:02;00:03
t66;00:04;00:02;00:04
t69;00:05;00:01;00:04
t73;00:05;00:01;00:05
t75;00:05;00:01;00:05
t76;00:05;00:03;00:05
t79;00:05;00:03;00:05
t81;00:06;00:04;00:06
t83;00:05;00:02;00:03
t84;00:03;00:01;00:03
t85;00:02;00:00;00:02
t86;00:05;00:03;00:05
t87;00:06;00:01;00:03
t90;00:04;00:01;00:03
t91;00:05;00:04;00:05
t93;00:01;00:01;00:01
t106;00:04;00:01;00:04
t107;00:04;00:00;00:03
t108;00:05;00:04;00:05
t109;00:04;00:00;00:04
t110;00:05;00:01;00:03
t111;00:04;00:01;00:03
t114;00:03;00:01;00:03
t115;00:05;00:01;00:03
t116;00:06;00:02;00:04
t117;00:06;00:01;00:04
t118;00:06;00:02;00:05
t119;00:06;00:01;00:04
t120;00:04;00:01;00:04
t122;00:05;00:02;00:05
t123;00:07;00:01;00:03
t126;00:06;00:01;00:04
t128;00:07;00:01;00:03
t129;00:08;00:01;00:04
t131;00:03;00:01;00:02
t133;00:03;00:01;00:03
t136;00:04;00:01;00:04
t137;00:04;00:01;00:03
t138;00:04;00:00;00:04
t139;00:04;00:02;00:04
t146;00:05;00:01;00:04
t174;00:02;00:01;00:02
t195;00:04;00:01;00:04
t207;00:03;00:01;00:03
t234;00:08;00:06;00:08
t237;00:05;00:02;00:05
t279;00:03;00:01;00:03
t284;00:05;00:02;00:05
t291;00:03;00:01;00:03
t292;00:03;00:01;00:03
t293;00:03;00:01;00:03
t304;00:04;00:02;00:04
t305;00:04;00:02;00:04
t307;00:04;00:01;00:04
t315;00:05;00:03;00:05
t343;00:10;00:02;00:08
t344;00:02;00:00;00:02
t345;00:02;00:01;00:02
t346;00:06;00:01;00:03
t354;00:03;00:01;00:03
t355;00:03;00:01;00:03
t356;00:02;00:00;00:02
t393;00:03;00:01;00:03
t394;00:04;00:01;00:04
t420;00:06;00:02;00:03
t421;00:05;00:01;00:03
t423;00:06;00:02;00:03
t424;00:05;00:02;00:04
t426;00:05;00:02;00:04
t427;00:08;00:05;00:08
t428;00:06;00:02;00:04
t435;00:05;00:01;00:03
t468;00:04;00:02;00:04
t469;00:03;00:01;00:03
t470;00:04;00:01;00:04
t471;00:06;00:01;00:03
t472;00:03;00:01;00:03
t474;00:03;00:01;00:03
t476;00:04;00:00;00:02
t477;00:04;00:01;00:03
t478;00:02;00:00;00:02
t484;00:03;00:01;00:03 
t490;00:06;00:02;00:06
t491;00:06;00:02;00:06
t493;00:05;00:02;00:04
t524;00:03;00:01;00:03
t525;00:05;00:03;00:04
t528;00:05;00:01;00:03
t533;00:05;00:03;00:05
t534;00:08;00:02;00:04
t535;00:07;00:03;00:04
t536;00:03;00:01;00:02
t537;00:03;00:01;00:02
t538;00:04;00:01;00:02
t539;00:04;00:02;00:04
t540;00:04;00:00;00:02
t541;00:04;00:01;00:02
t542;00:03;00:01;00:02
t543;00:04;00:02;00:03
t547;00:03;00:02;00:03
t549;00:03;00:00;00:01
t551;00:04;00:00;00:04
t553;00:07;00:02;00:07
t556;00:05;00:01;00:03
t557;00:05;00:01;00:03
t559;00:05;00:01;00:03
t560;00:05;00:02;00:05
t562;00:05;00:02;00:04
t563;00:05;00:03;00:05
t565;00:03;00:01;00:02
t566;00:04;00:02;00:03
t567;00:04;00:01;00:03
t568;00:05;00:03;00:05
t569;00:04;00:01;00:02
t572;00:04;00:03;00:04
t574;00:04;00:01;00:04
t593_1;00:04;00:02;00:03
t593_2;00:07;00:03;00:07
t600;00:07;00:01;00:04
t601;00:05;00:01;00:05
t603;00:05;00:01;00:05
t604;00:05;00:01;00:05
t605;00:05;00:01;00:03
t606;00:07;00:04;00:07
t607;00:07;00:01;00:05
t608;00:07;00:02;00:04
t609;00:03;00:01;00:02
t610;00:05;00:01;00:03
t631;00:04;00:00;00:04
t641;00:03;00:01;00:03
t642;00:03;00:01;00:03
t649;00:05;00:02;00:05
t650;00:04;00:00;00:04
t652;00:05;00:02;00:05
t653;00:04;00:02;00:04
t655;00:04;00:01;00:03
t656;00:06;00:03;00:06
t658;00:05;00:00;00:03
t659;00:06;00:01;00:03
t660;00:08;00:03;00:08
t664;00:05;00:00;00:05
t668;00:05;00:03;00:05
t671;00:04;00:00;00:04
t672;00:05;00:04;00:05
t673;00:06;00:01;00:04
t676;00:05;00:02;00:05
t677;00:03;00:01;00:02
t684;00:03;00:02;00:03
t685;00:04;00:02;00:04
t686;00:03;00:00;00:03
t689;00:04;00:00;00:02
t691;00:06;00:01;00:04
t692;00:06;00:01;00:04
t693;00:08;00:05;00:06
t694;00:04;00:01;00:03
t695;00:04;00:00;00:03
t696;00:04;00:00;00:04
t708;00:04;00:02;00:04
t709;00:04;00:02;00:04
t716;00:03;00:00;00:03
t717;00:07;00:04;00:05
t722;00:05;00:02;00:05
t725;00:03;00:01;00:02
t727;00:05;00:00;00:02
t747;00:04;00:02;00:04
t748;00:04;00:01;00:04
t749;00:05;00:04;00:05
t751;00:04;00:01;00:04
t753;00:04;00:01;00:03
t754;00:04;00:01;00:02
t755;00:04;00:00;00:02
t756;00:05;00:02;00:05
t757;00:06;00:03;00:06
t759_1;00:06;00:01;00:03
t759_2;00:05;00:03;00:04
t771;00:04;00:02;00:04
t772;00:05;00:02;00:05
t773;00:04;00:01;00:03
t775;00:06;00:01;00:03
t776;00:04;00:01;00:04
t783;00:08;00:01;00:03
t788;00:04;00:01;00:03
t815;00:05;00:02;00:05
t833;00:04;00:01;00:03
t836;00:05;00:03;00:05
t839;00:04;00:02;00:04
t840;00:05;00:03;00:05
t843;00:03;00:01;00:02
t849;00:02;00:00;00:01
t850;00:03;00:00;00:01
t855;00:05;00:01;00:03
t856;00:04;00:01;00:04
t857;00:04;00:02;00:03
t858;00:06;00:01;00:03
t859;00:06;00:01;00:03
t862;00:04;00:01;00:04
t864;00:06;00:01;00:04
t865;00:03;00:01;00:02
t866;00:03;00:00;00:02
t867;00:03;00:01;00:03
t868;00:05;00:02;00:03
t869;00:06;00:01;00:03
t878;00:06;00:03;00:04
t890;00:05;00:03;00:05
t899;00:03;00:02;00:03
t900;00:04;00:02;00:04
t901;00:03;00:01;00:02
t902;00:04;00:01;00:04
t909;00:05;00:01;00:05
t910;00:04;00:00;00:04
t912;00:04;00:01;00:03
t913;00:06;00:03;00:06
t917;00:05;00:02;00:05
t918;00:05;00:00;00:05
t919;00:04;00:01;00:04
t921;00:03;00:01;00:03
t922;00:05;00:03;00:05
t935;00:03;00:01;00:03
t941;00:05;00:02;00:03
t947;00:03;00:01;00:02
t948;00:04;00:00;00:04
t949;00:05;00:01;00:05
t950;00:04;00:00;00:02
t952;00:05;00:02;00:03
t953;00:05;00:02;00:03
t954;00:05;00:04;00:05
t955;00:05;00:04;00:05
t959;00:04;00:01;00:02
t961;00:05;00:03;00:04
t962;00:05;00:05;00:05
t986;00:04;00:01;00:04
t987;00:02;00:00;00:01
t988;00:06;00:03;00:05
t1003;00:04;00:01;00:03
t1005;00:04;00:00;00:02
t1011;00:05;00:02;00:05
t1036;00:03;00:00;00:01
t1044;00:06;00:02;00:04
t1045;00:08;00:05;00:07
t1049;00:05;00:02;00:04
t1055;00:05;00:01;00:05
t1103;00:08;00:01;00:03
t1120;00:03;00:01;00:02
t1121;00:02;00:00;00:01
t1122;00:04;00:01;00:04
t1133;00:04;00:02;00:03
t1140;00:07;00:02;00:05
t1143;00:03;00:01;00:02
t1144;00:03;00:01;00:03
t1145;00:03;00:01;00:02
test1;00:04;00:00;00:03
test2;00:05;00:00;00:04
test3;00:04;00:01;00:04
test4;00:04;00:00;00:03
test5;00:02;00:00;00:02
test6;00:05;00:00;00:03
test7;00:05;00:00;00:05
test8;00:04;00:00;00:04
test9;00:05;00:01;00:05
test12;00:03;00:00;00:03
test13;00:02;00:00;00:02
test14;00:03;00:00;00:03
test15;00:02;00:00;00:02
test16;00:03;00:00;00:03
test17;00:02;00:00;00:02
test18;00:03;00:00;00:03
test20;00:05;00:03;00:05
test21;00:02;00:00;00:02
test22;00:04;00:01;00:04
test23;00:05;00:00;00:05
test24;00:03;00:01;00:03
test25;00:02;00:00;00:02
test28;00:03;00:00;00:03
test29;00:04;00:00;00:03
test31;00:02;00:00;00:02
test32;00:04;00:00;00:03
test33;00:05;00:01;00:05
test34;00:07;00:02;00:07
test35;00:07;00:05;00:07
test36;00:05;00:00;00:05
test37;00:04;00:01;00:04
test38;00:05;00:00;00:03
test39;00:05;00:01;00:04
test41;00:05;00:00;00:05
test42;00:02;00:00;00:02
test43;00:02;00:00;00:02
test45;00:02;00:00;00:02
test47;00:04;00:01;00:04
test48;00:04;00:00;00:04
test49;00:06;00:02;00:04
test50;00:02;00:00;00:02
test51;00:02;00:00;00:02
test52;00:03;00:01;00:03
test53;00:05;00:00;00:04
test54;00:02;00:00;00:02
test55;00:03;00:00;00:03
test56;00:05;00:01;00:05
test57;00:04;00:00;00:04
test59;00:05;00:00;00:05
test61;00:05;00:00;00:05
test62;00:02;00:00;00:02
test64;00:04;00:00;00:03
test65;00:03;00:00;00:03
test66;00:04;00:00;00:04
test67;00:05;00:00;00:05
test68;00:05;00:00;00:04
test69;00:06;00:00;00:03
test70;00:04;00:00;00:03
test71;00:07;00:01;00:04
test72;00:03;00:00;00:03
test73;00:03;00:00;00:03
test74;00:02;00:00;00:02
test75;00:03;00:00;00:03
test76;00:02;00:00;00:01
test77;00:03;00:00;00:03
test79;00:05;00:00;00:04
test80;00:02;00:00;00:02
test81;00:06;00:02;00:06
test82;00:04;00:00;00:02
test83;00:07;00:02;00:07
test84;00:05;00:01;00:05
test86;00:04;00:00;00:04
test87;00:05;00:00;00:05
test90;00:05;00:00;00:04
test91;00:04;00:00;00:04
test92;00:04;00:00;00:04
test93;00:05;00:00;00:05
test94;00:05;00:00;00:05
test95;00:09;00:00;00:03
test96;00:05;00:01;00:05
val2;00:04;00:00;00:04
val4;00:07;00:01;00:06
val5;00:03;00:01;00:03
val6;00:02;00:00;00:02
val7;00:05;00:00;00:03
val10;00:04;00:00;00:04
val11;00:05;00:00;00:05
val12;00:04;00:00;00:04
val13;00:02;00:00;00:02
val14;00:05;00:03;00:04
val15;00:06;00:02;00:06
val16;00:05;00:00;00:05
val17;00:05;00:00;00:05
val18;00:05;00:00;00:05
val19;00:04;00:00;00:04
val20;00:05;00:00;00:03
val21;00:05;00:00;00:04
val22;00:05;00:00;00:04
val23;00:04;00:00;00:02
val24;00:02;00:00;00:02
val26;00:03;00:00;00:03
val27;00:02;00:00;00:02
val28;00:08;00:02;00:05
val29;00:07;00:00;00:07
val30;00:03;00:00;00:03
val31;00:04;00:00;00:04
val32;00:04;00:00;00:04
val33;00:06;00:02;00:06
val34;00:04;00:00;00:03
val35;00:04;00:01;00:04
val36;00:02;00:00;00:02
val37;00:03;00:00;00:03
val38;00:02;00:00;00:02
val39;00:04;00:00;00:04
val40;00:03;00:00;00:03
val41;00:02;00:00;00:02
val42;00:05;00:01;00:05
val43;00:04;00:00;00:04
val44;00:04;00:00;00:03
val45;00:05;00:00;00:04
val46;00:04;00:00;00:04
val47;00:05;00:04;00:05
val48;00:05;00:00;00:04
val49;00:05;00:00;00:03
val51;00:05;00:00;00:03
val52;00:04;00:00;00:04
val53;00:03;00:00;00:03
val54;00:05;00:02;00:05
val55;00:05;00:00;00:03
val56;00:07;00:00;00:03
val58;00:07;00:00;00:02
val59;00:07;00:00;00:04
val60;00:05;00:01;00:04
val63;00:06;00:00;00:04
val64;00:04;00:00;00:04
val65;00:05;00:00;00:05
val66;00:05;00:00;00:05
val67;00:04;00:00;00:04
val68;00:02;00:00;00:02
val69;00:05;00:02;00:05
val70;00:01;00:00;00:01
val71;00:05;00:02;00:05
val72;00:02;00:00;00:02
val73;00:05;00:01;00:05
val74;00:04;00:00;00:03
val75;00:03;00:00;00:03
val77;00:06;00:02;00:05
val78;00:05;00:00;00:04
val79;00:04;00:00;00:04
val80;00:04;00:00;00:03
val81;00:04;00:00;00:04
val82;00:03;00:00;00:03
val83;00:05;00:00;00:05
val84;00:04;00:00;00:02
val85;00:03;00:00;00:03
val86;00:03;00:00;00:03
val87;00:05;00:00;00:04
val89;00:06;00:00;00:03
val90;00:06;00:02;00:06
val92;00:05;00:00;00:04
val93;00:04;00:00;00:04
val94;00:03;00:00;00:03
val95;00:02;00:00;00:02
val96;00:05;00:02;00:05
val98;00:05;00:03;00:05
val99;00:04;00:00;00:04
val100;00:04;00:00;00:04
val101;00:04;00:02;00:04
val102;00:04;00:00;00:04
val106;00:04;00:00;00:04
val107;00:05;00:00;00:05
val108;00:03;00:00;00:03
val109;00:05;00:00;00:05
val111;00:05;00:01;00:05
